StaID,total_drought_length,current_drought_category,current_drought_length
03347000,NA,NA,NA
03349000,NA,NA,NA
03350700,NA,NA,NA
03351000,NA,NA,NA
03351310,NA,NA,NA
03351500,NA,NA,NA
03352500,NA,NA,NA
03353000,NA,NA,NA
03353120,NA,NA,NA
03353200,NA,NA,NA
03353500,NA,NA,NA
03353600,NA,NA,NA
03353620,NA,NA,NA
03353800,NA,NA,NA
03354000,NA,NA,NA
03357350,NA,NA,NA
03358000,NA,NA,NA
03360000,NA,NA,NA
03360500,NA,NA,NA
03361500,NA,NA,NA
03361650,NA,NA,NA
03361850,NA,NA,NA
03362000,NA,NA,NA
03362500,NA,NA,NA
03363500,NA,NA,NA
03363900,NA,NA,NA
03364000,NA,NA,NA
03364500,NA,NA,NA
03365500,NA,NA,NA
03366500,NA,NA,NA
03368000,NA,NA,NA
03369500,NA,NA,NA
03371500,NA,NA,NA
03373500,NA,NA,NA
03374000,NA,NA,NA
03375500,NA,NA,NA
03376500,NA,NA,NA
03378000,NA,NA,NA
03378550,NA,NA,NA
03378635,NA,NA,NA
03379500,NA,NA,NA
03380500,NA,NA,NA
03381500,NA,NA,NA
03382100,NA,NA,NA
03383000,NA,NA,NA
03384450,NA,NA,NA
03404000,NA,NA,NA
03421000,NA,NA,NA
03432350,NA,NA,NA
03433500,NA,NA,NA
03434500,NA,NA,NA
03439000,NA,NA,NA
03443000,NA,NA,NA
03446000,NA,NA,NA
03451000,NA,NA,NA
03451500,NA,NA,NA
03453500,NA,NA,NA
03455000,NA,NA,NA
03455500,NA,NA,NA
03456100,NA,NA,NA
03456500,NA,NA,NA
03456991,NA,NA,NA
03459500,NA,NA,NA
03460000,NA,NA,NA
03463300,NA,NA,NA
03465500,NA,NA,NA
03471500,NA,NA,NA
03473000,NA,NA,NA
03475000,NA,NA,NA
03479000,NA,NA,NA
03488000,NA,NA,NA
03491000,NA,NA,NA
03497300,NA,NA,NA
03498500,NA,NA,NA
03500000,NA,NA,NA
03504000,NA,NA,NA
03512000,NA,NA,NA
03524000,NA,NA,NA
03528000,NA,NA,NA
03531500,NA,NA,NA
03540500,NA,NA,NA
03550000,NA,NA,NA
03568933,NA,NA,NA
03574500,NA,NA,NA
03598000,NA,NA,NA
03599500,NA,NA,NA
03604000,NA,NA,NA
03611260,NA,NA,NA
03612000,NA,NA,NA
04015330,6,10,5
04024000,28,20,2
04024430,4,20,4
04027000,NA,NA,NA
04027500,NA,NA,NA
04036000,NA,NA,NA
04037500,NA,NA,NA
04040000,27,20,27
04040500,NA,NA,NA
04041500,3,20,3
04043050,NA,NA,NA
04045500,NA,NA,NA
04056500,NA,NA,NA
04057510,3,20,3
04057800,NA,NA,NA
04058200,NA,NA,NA
04059000,NA,NA,NA
04059500,NA,NA,NA
04060993,NA,NA,NA
04062000,NA,NA,NA
04062500,NA,NA,NA
04063000,NA,NA,NA
04063700,NA,NA,NA
04069500,NA,NA,NA
04071000,NA,NA,NA
04073500,NA,NA,NA
04074950,NA,NA,NA
04079000,NA,NA,NA
04085200,NA,NA,NA
04085427,NA,NA,NA
04086000,NA,NA,NA
04086600,NA,NA,NA
04087000,NA,NA,NA
04087030,NA,NA,NA
04087088,NA,NA,NA
04087120,NA,NA,NA
04087204,NA,NA,NA
04087220,NA,NA,NA
04087240,NA,NA,NA
04087257,NA,NA,NA
04093000,NA,NA,NA
04094000,NA,NA,NA
04096405,NA,NA,NA
04096515,NA,NA,NA
04097540,NA,NA,NA
04099000,NA,NA,NA
04099510,NA,NA,NA
04099750,NA,NA,NA
04100222,NA,NA,NA
04100500,NA,NA,NA
04101000,NA,NA,NA
04101500,NA,NA,NA
04101800,NA,NA,NA
04102500,NA,NA,NA
04102700,NA,NA,NA
04105000,3,20,3
04105500,NA,NA,NA
04105700,NA,NA,NA
04106400,NA,NA,NA
04108600,NA,NA,NA
04108800,NA,NA,NA
04109000,NA,NA,NA
04112000,NA,NA,NA
04112500,NA,NA,NA
04113000,NA,NA,NA
04115000,NA,NA,NA
04116000,NA,NA,NA
04117500,NA,NA,NA
04119000,NA,NA,NA
04121300,16,20,3
04121500,10,20,10
04122100,NA,NA,NA
04122200,NA,NA,NA
04122500,18,20,18
04124000,NA,NA,NA
04127800,NA,NA,NA
04127997,NA,NA,NA
04128990,NA,NA,NA
04135700,17,5,7
04136500,NA,NA,NA
04142000,NA,NA,NA
04146000,NA,NA,NA
04146063,NA,NA,NA
04147500,NA,NA,NA
04148140,NA,NA,NA
04148500,NA,NA,NA
04151500,NA,NA,NA
04154000,NA,NA,NA
04156000,NA,NA,NA
04159492,NA,NA,NA
04160600,NA,NA,NA
04163400,NA,NA,NA
04164000,NA,NA,NA
04164100,NA,NA,NA
04164300,NA,NA,NA
04164500,NA,NA,NA
04165500,NA,NA,NA
04166300,NA,NA,NA
04166500,NA,NA,NA
04172000,NA,NA,NA
04174500,NA,NA,NA
04176500,NA,NA,NA
04177000,NA,NA,NA
04177720,NA,NA,NA
04178000,NA,NA,NA
04180000,NA,NA,NA
04181500,NA,NA,NA
04182000,NA,NA,NA
04183000,NA,NA,NA
04185000,NA,NA,NA
04186500,NA,NA,NA
04189000,NA,NA,NA
04191500,NA,NA,NA
04192500,NA,NA,NA
04193500,NA,NA,NA
04195500,NA,NA,NA
04196800,NA,NA,NA
04197100,NA,NA,NA
04198000,NA,NA,NA
04200500,NA,NA,NA
04201500,NA,NA,NA
04202000,NA,NA,NA
04206000,NA,NA,NA
04207200,NA,NA,NA
04208000,NA,NA,NA
04212100,NA,NA,NA
04213000,NA,NA,NA
04213500,NA,NA,NA
04215000,NA,NA,NA
04215500,NA,NA,NA
04216418,NA,NA,NA
04217000,NA,NA,NA
04218000,NA,NA,NA
04218518,NA,NA,NA
04221000,NA,NA,NA
04223000,NA,NA,NA
04224775,NA,NA,NA
04227000,NA,NA,NA
04227500,NA,NA,NA
04228500,NA,NA,NA
04229500,NA,NA,NA
04230380,NA,NA,NA
04230500,NA,NA,NA
04231000,NA,NA,NA
04231600,NA,NA,NA
04232050,NA,NA,NA
04232482,NA,NA,NA
04234000,NA,NA,NA
04239000,NA,NA,NA
04240010,NA,NA,NA
04243500,NA,NA,NA
04249000,NA,NA,NA
04252500,NA,NA,NA
04256000,NA,NA,NA
04258000,NA,NA,NA
04260500,NA,NA,NA
04262500,NA,NA,NA
04263000,NA,NA,NA
04266500,NA,NA,NA
04268000,9,5,3
04269000,8,20,8
04273500,2,20,2
04280000,NA,NA,NA
04282000,NA,NA,NA
04282500,NA,NA,NA
04285500,NA,NA,NA
04286000,NA,NA,NA
04287000,NA,NA,NA
04288000,NA,NA,NA
04289000,NA,NA,NA
04290500,NA,NA,NA
04292000,NA,NA,NA
04292500,NA,NA,NA
04296000,NA,NA,NA
04296500,NA,NA,NA
05014500,4,10,1
05017500,NA,NA,NA
05046000,NA,NA,NA
05050000,NA,NA,NA
05051522,NA,NA,NA
05053000,NA,NA,NA
05054000,NA,NA,NA
05054500,NA,NA,NA
05056000,NA,NA,NA
05057000,NA,NA,NA
05057200,NA,NA,NA
05058000,NA,NA,NA
05058700,NA,NA,NA
05059000,NA,NA,NA
05059500,NA,NA,NA
05059700,NA,NA,NA
05060500,NA,NA,NA
05062000,NA,NA,NA
05064000,NA,NA,NA
05066500,NA,NA,NA
05069000,NA,NA,NA
05076000,4,20,4
05078000,22,20,10
05078230,6,20,6
05078500,NA,NA,NA
05079000,19,20,19
05084000,NA,NA,NA
05085000,NA,NA,NA
05090000,NA,NA,NA
05104500,NA,NA,NA
05116500,NA,NA,NA
05120500,NA,NA,NA
05123400,NA,NA,NA
05124480,10,20,10
05127000,NA,NA,NA
05127500,10,20,10
05129115,18,20,18
05131500,25,20,2
05211000,NA,NA,NA
05227500,18,20,18
05245100,NA,NA,NA
05247500,NA,NA,NA
05267000,14,20,14
05280000,NA,NA,NA
05286000,NA,NA,NA
05287890,NA,NA,NA
05291000,NA,NA,NA
05292000,NA,NA,NA
05293000,NA,NA,NA
05300000,NA,NA,NA
05304500,NA,NA,NA
05311000,NA,NA,NA
05313500,NA,NA,NA
05315000,NA,NA,NA
05316500,NA,NA,NA
05317000,NA,NA,NA
05319500,NA,NA,NA
05320000,NA,NA,NA
05320500,NA,NA,NA
05325000,NA,NA,NA
05330000,NA,NA,NA
05336700,NA,NA,NA
05340500,NA,NA,NA
05345000,NA,NA,NA
05353800,NA,NA,NA
05356000,NA,NA,NA
05356500,NA,NA,NA
05360500,NA,NA,NA
05362000,NA,NA,NA
05368000,NA,NA,NA
05369000,NA,NA,NA
05369500,NA,NA,NA
05370000,NA,NA,NA
05372995,NA,NA,NA
05379500,NA,NA,NA
05381000,NA,NA,NA
05382000,NA,NA,NA
05388250,NA,NA,NA
05391000,NA,NA,NA
05393500,NA,NA,NA
05394500,NA,NA,NA
05395000,NA,NA,NA
05397500,NA,NA,NA
05399500,NA,NA,NA
05404000,NA,NA,NA
05405000,NA,NA,NA
05406500,NA,NA,NA
05407000,NA,NA,NA
05408000,NA,NA,NA
05412500,NA,NA,NA
05413500,NA,NA,NA
05414000,NA,NA,NA
05414820,NA,NA,NA
05418500,NA,NA,NA
05419000,10,20,10
05421000,NA,NA,NA
05422000,NA,NA,NA
05425500,NA,NA,NA
05426000,NA,NA,NA
05426250,NA,NA,NA
05427948,NA,NA,NA
05429500,NA,NA,NA
05430150,55,5,44
05430175,NA,NA,NA
05430500,NA,NA,NA
05431486,NA,NA,NA
05432500,NA,NA,NA
05433000,NA,NA,NA
05434500,NA,NA,NA
05435500,8,20,8
05436500,NA,NA,NA
05437500,NA,NA,NA
05438500,NA,NA,NA
05439000,22,20,22
05439500,40,20,17
05440000,NA,NA,NA
05444000,NA,NA,NA
05446500,NA,NA,NA
05447500,NA,NA,NA
05449500,NA,NA,NA
05451500,NA,NA,NA
05451700,NA,NA,NA
05451900,NA,NA,NA
05452000,NA,NA,NA
05452200,NA,NA,NA
05453000,NA,NA,NA
05453100,NA,NA,NA
05454000,NA,NA,NA
05454300,5,20,5
05454500,NA,NA,NA
05455500,NA,NA,NA
05455700,NA,NA,NA
05457000,NA,NA,NA
05458000,NA,NA,NA
05458500,NA,NA,NA
05458900,NA,NA,NA
05459500,NA,NA,NA
05463000,NA,NA,NA
05464000,NA,NA,NA
05464500,NA,NA,NA
05465000,NA,NA,NA
05465500,NA,NA,NA
05466000,NA,NA,NA
05466500,NA,NA,NA
05469000,NA,NA,NA
05470500,NA,NA,NA
05471500,NA,NA,NA
05472500,NA,NA,NA
05473400,NA,NA,NA
05474000,NA,NA,NA
05476000,NA,NA,NA
05476750,NA,NA,NA
05479000,NA,NA,NA
05480500,NA,NA,NA
05481000,NA,NA,NA
05481300,NA,NA,NA
05481650,NA,NA,NA
05481950,NA,NA,NA
05482300,NA,NA,NA
05482500,NA,NA,NA
05483450,NA,NA,NA
05483600,NA,NA,NA
05484000,NA,NA,NA
05484500,NA,NA,NA
05484800,NA,NA,NA
05485500,NA,NA,NA
05486000,NA,NA,NA
05486490,NA,NA,NA
05487470,10,20,10
05487980,23,10,11
05488500,NA,NA,NA
05489000,NA,NA,NA
05489500,NA,NA,NA
05490500,NA,NA,NA
05495000,NA,NA,NA
05495500,NA,NA,NA
05496000,NA,NA,NA
05500000,NA,NA,NA
05501000,NA,NA,NA
05502000,NA,NA,NA
05502300,NA,NA,NA
05503800,NA,NA,NA
05504800,NA,NA,NA
05506800,NA,NA,NA
05507600,NA,NA,NA
05507800,NA,NA,NA
05508000,NA,NA,NA
05508805,NA,NA,NA
05512500,NA,NA,NA
05514500,NA,NA,NA
05515500,NA,NA,NA
05516500,NA,NA,NA
05517000,NA,NA,NA
05517500,NA,NA,NA
05517530,NA,NA,NA
05518000,NA,NA,NA
05520500,NA,NA,NA
05522500,NA,NA,NA
05524500,NA,NA,NA
05525000,NA,NA,NA
05525500,NA,NA,NA
05526000,NA,NA,NA
05527500,NA,NA,NA
05527800,NA,NA,NA
05528000,NA,NA,NA
05528500,NA,NA,NA
05529000,NA,NA,NA
05529500,NA,NA,NA
05530990,NA,NA,NA
05531500,NA,NA,NA
05532000,NA,NA,NA
05532500,NA,NA,NA
05533000,NA,NA,NA
05534500,NA,NA,NA
05535000,NA,NA,NA
05535070,NA,NA,NA
05535500,NA,NA,NA
05536000,NA,NA,NA
05536195,11,10,3
05536215,NA,NA,NA
05536235,NA,NA,NA
05536255,NA,NA,NA
05536275,NA,NA,NA
05536290,NA,NA,NA
05536340,NA,NA,NA
05536500,NA,NA,NA
05537500,NA,NA,NA
05539000,NA,NA,NA
05539900,NA,NA,NA
05540095,NA,NA,NA
05540500,NA,NA,NA
05543500,NA,NA,NA
05543830,NA,NA,NA
05544200,NA,NA,NA
05548280,NA,NA,NA
05550500,NA,NA,NA
05551200,26,20,26
05551700,42,20,12
05552500,NA,NA,NA
05554500,NA,NA,NA
05555300,NA,NA,NA
05556500,NA,NA,NA
05558300,NA,NA,NA
05567500,NA,NA,NA
05568500,NA,NA,NA
05568800,NA,NA,NA
05569500,NA,NA,NA
05570000,NA,NA,NA
05570910,NA,NA,NA
05572000,NA,NA,NA
05576000,NA,NA,NA
05577500,NA,NA,NA
05578500,NA,NA,NA
05579500,NA,NA,NA
05580000,NA,NA,NA
05580950,NA,NA,NA
05582000,NA,NA,NA
05583000,NA,NA,NA
05584500,NA,NA,NA
05585000,NA,NA,NA
05587000,NA,NA,NA
05587900,NA,NA,NA
05588000,NA,NA,NA
05590800,NA,NA,NA
05591200,NA,NA,NA
05591550,NA,NA,NA
05591700,NA,NA,NA
05592000,NA,NA,NA
05592050,NA,NA,NA
05592100,NA,NA,NA
05592500,NA,NA,NA
05592800,NA,NA,NA
05592900,NA,NA,NA
05593000,NA,NA,NA
05593575,NA,NA,NA
05593900,NA,NA,NA
05594000,NA,NA,NA
05594100,NA,NA,NA
05594450,NA,NA,NA
05594800,NA,NA,NA
05595200,NA,NA,NA
05595730,NA,NA,NA
05597000,NA,NA,NA
05597500,NA,NA,NA
06019500,12,20,12
06020600,NA,NA,NA
06025500,2,20,2
06036650,12,20,12
06038500,23,5,12
06052500,NA,NA,NA
06054500,NA,NA,NA
06066500,NA,NA,NA
06088500,NA,NA,NA
06089000,54,10,1
06091700,8,10,3
06093200,17,20,10
06101500,57,5,6
06108000,NA,NA,NA
06120500,NA,NA,NA
06126500,NA,NA,NA
06130500,NA,NA,NA
06154400,NA,NA,NA
06191500,NA,NA,NA
06192500,NA,NA,NA
06195600,NA,NA,NA
06200000,NA,NA,NA
06204050,NA,NA,NA
06207500,NA,NA,NA
06214500,NA,NA,NA
06224000,NA,NA,NA
06228000,NA,NA,NA
06235500,NA,NA,NA
06279500,NA,NA,NA
06281000,NA,NA,NA
06285100,NA,NA,NA
06289000,NA,NA,NA
06294000,NA,NA,NA
06306300,NA,NA,NA
06307500,NA,NA,NA
06307616,NA,NA,NA
06308500,NA,NA,NA
06309200,NA,NA,NA
06317000,NA,NA,NA
06324500,NA,NA,NA
06326500,NA,NA,NA
06332515,NA,NA,NA
06334500,NA,NA,NA
06335500,NA,NA,NA
06337000,NA,NA,NA
06339100,NA,NA,NA
06339500,NA,NA,NA
06340000,NA,NA,NA
06340500,NA,NA,NA
06342260,NA,NA,NA
06344600,NA,NA,NA
06345500,NA,NA,NA
06349000,NA,NA,NA
06350000,NA,NA,NA
06352000,NA,NA,NA
06353000,NA,NA,NA
06354000,NA,NA,NA
06355500,NA,NA,NA
06357800,NA,NA,NA
06359500,NA,NA,NA
06360500,NA,NA,NA
06395000,NA,NA,NA
06400000,NA,NA,NA
06402000,NA,NA,NA
06402500,NA,NA,NA
06403300,NA,NA,NA
06404000,NA,NA,NA
06404998,NA,NA,NA
06406000,NA,NA,NA
06408700,117,20,2
06409000,NA,NA,NA
06410500,NA,NA,NA
06411500,33,20,33
06412500,46,10,36
06414000,45,10,2
06421500,NA,NA,NA
06422500,NA,NA,NA
06423500,NA,NA,NA
06425100,NA,NA,NA
06425500,NA,NA,NA
06430500,NA,NA,NA
06431500,NA,NA,NA
06433000,NA,NA,NA
06436000,NA,NA,NA
06436190,16,20,16
06437000,NA,NA,NA
06438000,NA,NA,NA
06441500,NA,NA,NA
06446000,NA,NA,NA
06447000,NA,NA,NA
06447500,NA,NA,NA
06449000,NA,NA,NA
06449100,NA,NA,NA
06449500,NA,NA,NA
06450500,NA,NA,NA
06452000,1,20,1
06453600,NA,NA,NA
06461500,NA,NA,NA
06463500,NA,NA,NA
06464100,NA,NA,NA
06464500,NA,NA,NA
06465500,NA,NA,NA
06468170,NA,NA,NA
06469400,NA,NA,NA
06470000,NA,NA,NA
06470500,NA,NA,NA
06470800,NA,NA,NA
06470878,NA,NA,NA
06471000,NA,NA,NA
06471200,NA,NA,NA
06471500,NA,NA,NA
06473000,NA,NA,NA
06476000,NA,NA,NA
06477000,NA,NA,NA
06477500,6,20,6
06478690,10,20,10
06479438,NA,NA,NA
06479525,NA,NA,NA
06480000,NA,NA,NA
06481000,11,20,11
06482020,11,20,11
06483500,69,20,4
06485500,20,20,20
06600100,NA,NA,NA
06600500,NA,NA,NA
06601000,11,20,11
06605000,NA,NA,NA
06605850,NA,NA,NA
06606600,NA,NA,NA
06607200,NA,NA,NA
06607500,NA,NA,NA
06608500,NA,NA,NA
06609500,NA,NA,NA
06614800,NA,NA,NA
06620000,NA,NA,NA
06622700,NA,NA,NA
06623800,NA,NA,NA
06625000,NA,NA,NA
06630000,NA,NA,NA
06632400,NA,NA,NA
06635000,NA,NA,NA
06657000,12,20,1
06670500,NA,NA,NA
06712000,NA,NA,NA
06714215,2,20,2
06719505,NA,NA,NA
06730500,NA,NA,NA
06741510,12,20,12
06746110,NA,NA,NA
06752260,NA,NA,NA
06752280,NA,NA,NA
06775500,NA,NA,NA
06784000,NA,NA,NA
06785000,NA,NA,NA
06786000,NA,NA,NA
06790500,NA,NA,NA
06793000,NA,NA,NA
06794000,NA,NA,NA
06797500,NA,NA,NA
06799000,NA,NA,NA
06799100,NA,NA,NA
06799350,NA,NA,NA
06799500,7,20,7
06800000,10,20,10
06800500,8,20,8
06803000,26,20,2
06803500,12,10,5
06803510,NA,NA,NA
06803520,11,10,8
06803530,NA,NA,NA
06803555,NA,NA,NA
06804000,NA,NA,NA
06806500,93,10,1
06807410,10,20,10
06808500,45,10,6
06809210,42,10,8
06809500,42,10,8
06810000,43,10,8
06811500,12,5,3
06814000,5,20,5
06815000,1,20,1
06817000,45,10,8
06820500,NA,NA,NA
06821150,NA,NA,NA
06821190,NA,NA,NA
06821500,NA,NA,NA
06823500,NA,NA,NA
06827500,377,20,377
06828500,NA,NA,NA
06834000,377,20,4
06835500,NA,NA,NA
06836500,NA,NA,NA
06837000,278,20,24
06838000,171,5,94
06843500,NA,NA,NA
06844500,107,10,24
06846500,305,20,305
06847500,NA,NA,NA
06847900,NA,NA,NA
06848500,NA,NA,NA
06853800,NA,NA,NA
06860000,2,20,2
06861000,NA,NA,NA
06862700,NA,NA,NA
06862850,NA,NA,NA
06863500,NA,NA,NA
06864500,NA,NA,NA
06865500,NA,NA,NA
06866500,NA,NA,NA
06866900,NA,NA,NA
06867000,NA,NA,NA
06868200,69,5,67
06869500,9,10,2
06871000,38,20,38
06871500,NA,NA,NA
06872500,42,20,42
06873000,NA,NA,NA
06873460,38,20,38
06874000,49,20,4
06875900,1,20,1
06876700,NA,NA,NA
06876900,NA,NA,NA
06877600,NA,NA,NA
06878000,NA,NA,NA
06879650,NA,NA,NA
06880800,82,10,1
06881000,26,10,24
06882000,8,5,2
06883000,27,5,27
06884000,22,5,15
06884025,21,5,12
06884200,25,5,6
06884400,22,5,11
06885500,NA,NA,NA
06887000,NA,NA,NA
06888500,NA,NA,NA
06889200,NA,NA,NA
06889500,NA,NA,NA
06890100,NA,NA,NA
06890900,NA,NA,NA
06891500,NA,NA,NA
06892000,NA,NA,NA
06893080,NA,NA,NA
06893300,NA,NA,NA
06893500,NA,NA,NA
06894000,4,20,4
06897500,NA,NA,NA
06898000,15,20,15
06899500,12,20,12
06902000,NA,NA,NA
06903400,2,20,2
06903700,NA,NA,NA
06903900,134,20,7
06904500,24,20,1
06905500,25,10,2
06906200,NA,NA,NA
06908000,NA,NA,NA
06910800,NA,NA,NA
06911900,NA,NA,NA
06912500,NA,NA,NA
06913000,NA,NA,NA
06913500,NA,NA,NA
06915000,NA,NA,NA
06916600,NA,NA,NA
06917000,NA,NA,NA
06918440,NA,NA,NA
06918460,NA,NA,NA
06918740,NA,NA,NA
06919020,NA,NA,NA
06919500,NA,NA,NA
06919900,NA,NA,NA
06921070,NA,NA,NA
06921200,NA,NA,NA
06921350,NA,NA,NA
06926000,NA,NA,NA
06932000,NA,NA,NA
06933500,NA,NA,NA
07013000,NA,NA,NA
07014500,NA,NA,NA
07015720,NA,NA,NA
07016500,NA,NA,NA
07017200,NA,NA,NA
07018100,NA,NA,NA
07018500,NA,NA,NA
07019000,NA,NA,NA
07029500,NA,NA,NA
07037500,NA,NA,NA
07047942,NA,NA,NA
07050700,NA,NA,NA
07052500,NA,NA,NA
07056000,NA,NA,NA
07057500,NA,NA,NA
07060500,NA,NA,NA
07060710,NA,NA,NA
07061500,NA,NA,NA
07063000,NA,NA,NA
07066000,NA,NA,NA
07067000,NA,NA,NA
07068000,NA,NA,NA
07071500,NA,NA,NA
07072500,NA,NA,NA
07077380,NA,NA,NA
07083000,NA,NA,NA
07103700,NA,NA,NA
07103800,NA,NA,NA
07104000,NA,NA,NA
07105500,NA,NA,NA
07105800,NA,NA,NA
07105900,NA,NA,NA
07105945,NA,NA,NA
07106300,NA,NA,NA
07106500,NA,NA,NA
07108900,NA,NA,NA
07109500,NA,NA,NA
07116500,NA,NA,NA
07119500,NA,NA,NA
07121500,NA,NA,NA
07124000,NA,NA,NA
07124200,NA,NA,NA
07124410,NA,NA,NA
07126300,6,20,6
07128500,NA,NA,NA
07130500,NA,NA,NA
07140850,NA,NA,NA
07141200,NA,NA,NA
07141780,NA,NA,NA
07141900,NA,NA,NA
07142300,NA,NA,NA
07142575,NA,NA,NA
07143300,NA,NA,NA
07143665,NA,NA,NA
07144200,NA,NA,NA
07144780,NA,NA,NA
07144910,NA,NA,NA
07145200,NA,NA,NA
07145500,NA,NA,NA
07145700,NA,NA,NA
07147070,NA,NA,NA
07147800,NA,NA,NA
07148400,NA,NA,NA
07149000,NA,NA,NA
07151000,NA,NA,NA
07151500,NA,NA,NA
07152000,NA,NA,NA
07153000,NA,NA,NA
07154500,NA,NA,NA
07156900,NA,NA,NA
07157500,NA,NA,NA
07158000,NA,NA,NA
07159100,NA,NA,NA
07166500,NA,NA,NA
07167500,NA,NA,NA
07169500,NA,NA,NA
07169800,NA,NA,NA
07170500,NA,NA,NA
07171000,NA,NA,NA
07172000,NA,NA,NA
07175500,NA,NA,NA
07176000,NA,NA,NA
07176500,NA,NA,NA
07177500,NA,NA,NA
07179500,NA,NA,NA
07179730,NA,NA,NA
07179795,NA,NA,NA
07180400,NA,NA,NA
07180500,NA,NA,NA
07182250,NA,NA,NA
07182510,NA,NA,NA
07183000,NA,NA,NA
07183500,NA,NA,NA
07184000,NA,NA,NA
07185000,NA,NA,NA
07186000,NA,NA,NA
07187000,NA,NA,NA
07188000,NA,NA,NA
07189000,NA,NA,NA
07191000,NA,NA,NA
07191220,NA,NA,NA
07191500,NA,NA,NA
07195500,NA,NA,NA
07195800,NA,NA,NA
07195855,NA,NA,NA
07196500,NA,NA,NA
07196900,NA,NA,NA
07197000,NA,NA,NA
07198000,NA,NA,NA
07203000,NA,NA,NA
07206000,NA,NA,NA
07207000,13,10,9
07207500,NA,NA,NA
07208500,NA,NA,NA
07211500,NA,NA,NA
07215500,NA,NA,NA
07216500,NA,NA,NA
07218000,20,20,2
07221500,NA,NA,NA
07226500,9,20,9
07227000,NA,NA,NA
07227100,NA,NA,NA
07227500,NA,NA,NA
07230000,NA,NA,NA
07230500,NA,NA,NA
07231000,NA,NA,NA
07234000,NA,NA,NA
07235000,NA,NA,NA
07237500,NA,NA,NA
07238000,NA,NA,NA
07239500,NA,NA,NA
07241000,NA,NA,NA
07241550,NA,NA,NA
07242000,NA,NA,NA
07243500,NA,NA,NA
07247000,NA,NA,NA
07247500,NA,NA,NA
07249400,NA,NA,NA
07249985,NA,NA,NA
07260500,NA,NA,NA
07261000,NA,NA,NA
07264000,NA,NA,NA
07274000,NA,NA,NA
07283000,NA,NA,NA
07289350,NA,NA,NA
07290000,NA,NA,NA
07291000,NA,NA,NA
07297910,NA,NA,NA
07299540,NA,NA,NA
07299670,NA,NA,NA
07300000,NA,NA,NA
07300500,NA,NA,NA
07301110,NA,NA,NA
07301500,NA,NA,NA
07303000,NA,NA,NA
07305000,NA,NA,NA
07311000,NA,NA,NA
07311500,NA,NA,NA
07311700,NA,NA,NA
07311800,NA,NA,NA
07312100,NA,NA,NA
07312200,NA,NA,NA
07312500,NA,NA,NA
07312700,NA,NA,NA
07314500,NA,NA,NA
07314900,NA,NA,NA
07315200,NA,NA,NA
07315700,NA,NA,NA
07316500,NA,NA,NA
07325000,NA,NA,NA
07325800,NA,NA,NA
07326000,NA,NA,NA
07326500,NA,NA,NA
07328500,NA,NA,NA
07331000,NA,NA,NA
07332500,NA,NA,NA
07334000,NA,NA,NA
07335700,NA,NA,NA
07335790,NA,NA,NA
07336200,NA,NA,NA
07337900,NA,NA,NA
07338500,NA,NA,NA
07339000,NA,NA,NA
07340000,NA,NA,NA
07340300,NA,NA,NA
07341200,NA,NA,NA
07342500,NA,NA,NA
07343000,NA,NA,NA
07343200,NA,NA,NA
07343500,NA,NA,NA
07346045,NA,NA,NA
07346070,NA,NA,NA
07348700,NA,NA,NA
07352000,NA,NA,NA
07356000,NA,NA,NA
07359002,NA,NA,NA
07361500,NA,NA,NA
07362000,NA,NA,NA
07362100,NA,NA,NA
07363500,NA,NA,NA
07364200,NA,NA,NA
07366200,NA,NA,NA
07369500,NA,NA,NA
07373000,NA,NA,NA
07375000,NA,NA,NA
07375500,NA,NA,NA
07376000,NA,NA,NA
07376500,NA,NA,NA
07377000,NA,NA,NA
07378500,NA,NA,NA
07385700,NA,NA,NA
08010000,NA,NA,NA
08012000,NA,NA,NA
08013000,NA,NA,NA
08013500,NA,NA,NA
08014500,NA,NA,NA
08017200,NA,NA,NA
08017300,NA,NA,NA
08017410,NA,NA,NA
08018500,NA,NA,NA
08019000,NA,NA,NA
08019500,NA,NA,NA
08022040,NA,NA,NA
08023080,NA,NA,NA
08025360,NA,NA,NA
08026000,NA,NA,NA
08028000,NA,NA,NA
08028500,NA,NA,NA
08029500,NA,NA,NA
08030500,NA,NA,NA
08033500,NA,NA,NA
08036500,NA,NA,NA
08041000,NA,NA,NA
08041500,NA,NA,NA
08041700,NA,NA,NA
08042800,NA,NA,NA
08044500,NA,NA,NA
08047000,NA,NA,NA
08047500,NA,NA,NA
08048000,NA,NA,NA
08048543,NA,NA,NA
08049500,NA,NA,NA
08049700,NA,NA,NA
08050100,NA,NA,NA
08051500,NA,NA,NA
08052700,NA,NA,NA
08053000,NA,NA,NA
08053500,NA,NA,NA
08055500,NA,NA,NA
08057000,NA,NA,NA
08061540,NA,NA,NA
08061750,NA,NA,NA
08062000,NA,NA,NA
08062500,NA,NA,NA
08062700,NA,NA,NA
08063100,NA,NA,NA
08063800,NA,NA,NA
08064700,NA,NA,NA
08065000,NA,NA,NA
08065800,NA,NA,NA
08066200,NA,NA,NA
08066300,NA,NA,NA
08066500,NA,NA,NA
08068000,NA,NA,NA
08068500,NA,NA,NA
08068720,NA,NA,NA
08068740,NA,NA,NA
08069000,NA,NA,NA
08070000,NA,NA,NA
08070500,NA,NA,NA
08073600,NA,NA,NA
08074500,NA,NA,NA
08075000,NA,NA,NA
08075730,NA,NA,NA
08075770,NA,NA,NA
